operator_id,machine_id,product_id,units_produced,defects,downtime_minutes,timestamp,good_units,availability,quality,oee
4258,MACH-70,SKU-548,522,346,450,2026-01-06,176,0.06,0.34,0.02
2522,MACH-25,SKU-393,477,310,460,2026-02-02,167,0.04,0.35,0.01
2614,MACH-36,SKU-241,21,6,335,2026-01-24,15,0.3,0.71,0.21
7560,MACH-01,SKU-707,387,301,153,2026-03-01,86,0.68,0.22,0.15
3935,MACH-30,SKU-402,490,332,324,2026-01-03,158,0.32,0.32,0.1
6468,MACH-85,SKU-122,559,314,10,2026-01-12,245,0.98,0.44,0.43
6920,MACH-72,SKU-670,377,203,404,2026-01-08,174,0.16,0.46,0.07
2001,MACH-23,SKU-905,185,38,91,2026-02-28,147,0.81,0.79,0.64
7721,MACH-35,SKU-325,7,0,421,2026-02-11,7,0.12,1.0,0.12
1796,MACH-26,SKU-762,506,238,282,2026-02-12,268,0.41,0.53,0.22
9675,MACH-51,SKU-268,16,0,86,2026-02-18,16,0.82,1.0,0.82
9238,MACH-41,SKU-353,328,246,217,2026-01-06,82,0.55,0.25,0.14
2104,MACH-24,SKU-481,186,54,332,2026-01-10,132,0.31,0.71,0.22
9479,MACH-49,SKU-264,254,86,191,2026-02-24,168,0.6,0.66,0.4
4135,MACH-88,SKU-630,347,49,125,2026-01-11,298,0.74,0.86,0.64
6196,MACH-97,SKU-294,162,41,180,2026-01-15,121,0.62,0.75,0.46
7858,MACH-64,SKU-809,436,98,457,2026-02-09,338,0.05,0.78,0.04
5764,MACH-76,SKU-595,511,226,89,2026-01-21,285,0.81,0.56,0.45
6563,MACH-52,SKU-186,291,289,137,2026-01-25,2,0.71,0.01,0.01
9657,MACH-48,SKU-152,320,35,151,2026-01-03,285,0.69,0.89,0.61
7091,MACH-44,SKU-289,405,398,474,2026-02-13,7,0.01,0.02,0.0
7713,MACH-09,SKU-446,397,126,122,2026-01-03,271,0.75,0.68,0.51
7971,MACH-95,SKU-984,508,393,217,2026-01-02,115,0.55,0.23,0.13
7841,MACH-12,SKU-825,413,308,281,2026-02-14,105,0.41,0.25,0.1
3630,MACH-59,SKU-146,6,6,189,2026-02-03,0,0.61,0.0,0.0
7441,MACH-08,SKU-444,355,353,345,2026-01-27,2,0.28,0.01,0.0
4213,MACH-37,SKU-246,272,14,4,2026-01-09,258,0.99,0.95,0.94
8767,MACH-51,SKU-395,255,178,100,2026-01-03,77,0.79,0.3,0.24
5338,MACH-63,SKU-867,523,489,469,2026-01-04,34,0.02,0.07,0.0
1376,MACH-14,SKU-319,242,147,444,2026-02-19,95,0.08,0.39,0.03
5995,MACH-54,SKU-537,340,225,247,2026-02-17,115,0.49,0.34,0.17
2328,MACH-18,SKU-004,477,46,320,2026-02-20,431,0.33,0.9,0.3
9732,MACH-52,SKU-146,134,77,435,2026-02-12,57,0.09,0.43,0.04
6443,MACH-19,SKU-767,98,31,213,2026-02-23,67,0.56,0.68,0.38
6029,MACH-76,SKU-862,85,85,342,2026-02-18,0,0.29,0.0,0.0
7225,MACH-67,SKU-490,362,54,238,2026-01-30,308,0.5,0.85,0.42
9337,MACH-89,SKU-791,465,184,285,2026-02-01,281,0.41,0.6,0.25
3085,MACH-39,SKU-710,97,75,419,2026-01-01,22,0.13,0.23,0.03
5181,MACH-25,SKU-985,333,53,365,2026-02-02,280,0.24,0.84,0.2
2155,MACH-53,SKU-925,47,5,225,2026-02-04,42,0.53,0.89,0.47
4255,MACH-27,SKU-462,494,201,111,2026-01-29,293,0.77,0.59,0.45
2585,MACH-47,SKU-584,389,15,161,2026-02-14,374,0.66,0.96,0.63
9970,MACH-28,SKU-154,318,201,36,2026-01-13,117,0.92,0.37,0.34
5028,MACH-63,SKU-660,342,245,465,2026-02-04,97,0.03,0.28,0.01
5149,MACH-10,SKU-663,551,53,258,2026-01-10,498,0.46,0.9,0.41
5154,MACH-47,SKU-674,235,180,281,2026-03-02,55,0.41,0.23,0.09
4220,MACH-06,SKU-144,176,82,189,2026-02-10,94,0.61,0.53,0.32
6315,MACH-90,SKU-617,406,295,446,2026-01-18,111,0.07,0.27,0.02
4267,MACH-26,SKU-109,206,66,19,2026-01-22,140,0.96,0.68,0.65
6253,MACH-34,SKU-696,338,136,317,2026-01-23,202,0.34,0.6,0.2
9244,MACH-71,SKU-019,557,9,203,2026-01-19,548,0.58,0.98,0.57
7648,MACH-97,SKU-942,160,30,63,2026-02-01,130,0.87,0.81,0.7
4102,MACH-39,SKU-317,63,40,200,2026-01-18,23,0.58,0.37,0.21
3793,MACH-02,SKU-095,493,287,275,2026-01-14,206,0.43,0.42,0.18
4471,MACH-12,SKU-555,504,383,270,2026-02-08,121,0.44,0.24,0.11
5304,MACH-21,SKU-792,12,10,278,2026-03-03,2,0.42,0.17,0.07
3632,MACH-32,SKU-538,520,116,118,2026-02-19,404,0.75,0.78,0.58
1770,MACH-70,SKU-307,455,298,271,2026-02-15,157,0.44,0.35,0.15
6458,MACH-09,SKU-809,417,356,20,2026-01-29,61,0.96,0.15,0.14
2497,MACH-07,SKU-521,492,474,146,2026-02-22,18,0.7,0.04,0.03
9902,MACH-17,SKU-157,195,11,419,2026-01-22,184,0.13,0.94,0.12
2424,MACH-45,SKU-824,486,27,292,2026-01-25,459,0.39,0.94,0.37
1544,MACH-67,SKU-572,334,35,97,2026-02-26,299,0.8,0.9,0.72
3932,MACH-32,SKU-664,119,81,211,2026-01-14,38,0.56,0.32,0.18
9799,MACH-17,SKU-909,510,332,435,2026-02-12,178,0.09,0.35,0.03
8207,MACH-83,SKU-579,368,150,452,2026-02-21,218,0.06,0.59,0.04
3364,MACH-09,SKU-671,417,11,127,2026-01-04,406,0.74,0.97,0.72
5871,MACH-06,SKU-604,321,65,479,2026-03-02,256,0.0,0.8,0.0
5472,MACH-75,SKU-644,347,276,343,2026-02-11,71,0.29,0.2,0.06
2077,MACH-37,SKU-468,71,37,349,2026-02-02,34,0.27,0.48,0.13
5331,MACH-05,SKU-084,205,13,54,2026-02-15,192,0.89,0.94,0.84
7059,MACH-87,SKU-280,447,375,282,2026-02-03,72,0.41,0.16,0.07
1873,MACH-56,SKU-941,124,86,355,2026-01-07,38,0.26,0.31,0.08
8401,MACH-58,SKU-056,0,0,305,2026-02-03,0,0.36,0.0,0.0
5771,MACH-23,SKU-776,527,402,181,2026-02-09,125,0.62,0.24,0.15
3111,MACH-70,SKU-839,85,39,245,2026-01-23,46,0.49,0.54,0.26
1151,MACH-57,SKU-067,194,53,273,2026-02-15,141,0.43,0.73,0.31
8444,MACH-43,SKU-928,84,72,388,2026-01-11,12,0.19,0.14,0.03
6824,MACH-35,SKU-969,484,261,65,2026-01-26,223,0.86,0.46,0.4
4062,MACH-10,SKU-055,433,218,290,2026-01-13,215,0.4,0.5,0.2
5528,MACH-23,SKU-017,110,100,145,2026-02-10,10,0.7,0.09,0.06
4360,MACH-54,SKU-559,526,404,475,2026-01-16,122,0.01,0.23,0.0
4903,MACH-61,SKU-285,452,380,266,2026-02-02,72,0.45,0.16,0.07
3951,MACH-18,SKU-739,422,220,218,2026-02-10,202,0.55,0.48,0.26
7426,MACH-20,SKU-499,265,9,28,2026-01-29,256,0.94,0.97,0.91
8271,MACH-82,SKU-068,90,68,76,2026-01-29,22,0.84,0.24,0.2
9994,MACH-00,SKU-763,446,443,232,2026-01-17,3,0.52,0.01,0.01
8175,MACH-28,SKU-676,94,28,118,2026-03-02,66,0.75,0.7,0.52
1211,MACH-46,SKU-587,110,21,438,2026-01-09,89,0.09,0.81,0.07
4065,MACH-96,SKU-784,324,66,422,2026-03-03,258,0.12,0.8,0.1
7786,MACH-79,SKU-338,491,354,59,2026-01-11,137,0.88,0.28,0.25
4971,MACH-02,SKU-005,156,57,187,2026-01-31,99,0.61,0.63,0.38
9499,MACH-90,SKU-201,556,507,108,2026-02-27,49,0.78,0.09,0.07
1324,MACH-08,SKU-294,317,30,266,2026-01-14,287,0.45,0.91,0.41
1286,MACH-95,SKU-807,99,11,109,2026-01-14,88,0.77,0.89,0.69
2208,MACH-89,SKU-102,338,161,177,2026-01-05,177,0.63,0.52,0.33
7403,MACH-40,SKU-953,327,24,161,2026-02-06,303,0.66,0.93,0.61
3820,MACH-46,SKU-521,453,9,24,2026-01-23,444,0.95,0.98,0.93
1246,MACH-04,SKU-025,116,44,472,2026-01-29,72,0.02,0.62,0.01
4813,MACH-77,SKU-974,76,37,163,2026-01-11,39,0.66,0.51,0.34
1938,MACH-33,SKU-321,213,186,467,2026-02-10,27,0.03,0.13,0.0
6194,MACH-44,SKU-229,478,160,24,2026-02-11,318,0.95,0.67,0.64
2357,MACH-56,SKU-999,171,162,15,2026-02-20,9,0.97,0.05,0.05
2878,MACH-26,SKU-756,503,210,96,2026-01-20,293,0.8,0.58,0.46
9209,MACH-87,SKU-400,105,77,156,2026-02-15,28,0.68,0.27,0.18
7516,MACH-33,SKU-404,329,112,410,2026-02-10,217,0.15,0.66,0.1
7376,MACH-64,SKU-133,476,261,443,2026-01-27,215,0.08,0.45,0.04
7678,MACH-52,SKU-062,441,284,265,2026-02-04,157,0.45,0.36,0.16
8427,MACH-95,SKU-919,88,31,106,2026-01-22,57,0.78,0.65,0.51
3568,MACH-15,SKU-866,123,34,139,2026-02-23,89,0.71,0.72,0.51
8596,MACH-76,SKU-459,68,21,267,2026-02-14,47,0.44,0.69,0.3
5010,MACH-05,SKU-087,359,18,363,2026-02-08,341,0.24,0.95,0.23
9199,MACH-64,SKU-894,290,154,273,2026-02-06,136,0.43,0.47,0.2
8558,MACH-41,SKU-433,24,9,250,2026-02-17,15,0.48,0.62,0.3
3439,MACH-38,SKU-571,43,15,106,2026-01-28,28,0.78,0.65,0.51
9588,MACH-81,SKU-620,185,75,296,2026-02-14,110,0.38,0.59,0.22
3809,MACH-04,SKU-864,535,190,189,2026-02-22,345,0.61,0.64,0.39
5439,MACH-45,SKU-161,274,118,146,2026-02-14,156,0.7,0.57,0.4
1425,MACH-39,SKU-568,160,57,66,2026-02-13,103,0.86,0.64,0.55
4767,MACH-78,SKU-325,342,169,151,2026-02-11,173,0.69,0.51,0.35
2968,MACH-24,SKU-498,339,84,364,2026-02-26,255,0.24,0.75,0.18
2054,MACH-02,SKU-926,532,114,200,2026-01-30,418,0.58,0.79,0.46
6787,MACH-24,SKU-059,229,138,54,2026-02-28,91,0.89,0.4,0.36
6709,MACH-48,SKU-773,484,263,130,2026-02-15,221,0.73,0.46,0.34
6214,MACH-89,SKU-956,441,423,248,2026-01-15,18,0.48,0.04,0.02
9897,MACH-39,SKU-660,224,20,306,2026-01-13,204,0.36,0.91,0.33
1946,MACH-19,SKU-856,429,177,81,2026-01-19,252,0.83,0.59,0.49
9249,MACH-09,SKU-238,178,82,181,2026-02-03,96,0.62,0.54,0.33
9194,MACH-85,SKU-642,253,190,277,2026-02-09,63,0.42,0.25,0.1
2643,MACH-95,SKU-937,44,1,332,2026-02-16,43,0.31,0.98,0.3
2726,MACH-28,SKU-594,326,154,296,2026-02-25,172,0.38,0.53,0.2
3916,MACH-36,SKU-481,179,102,278,2026-01-11,77,0.42,0.43,0.18
3965,MACH-77,SKU-348,492,460,343,2026-02-08,32,0.29,0.07,0.02
4888,MACH-24,SKU-265,453,114,376,2026-01-21,339,0.22,0.75,0.16
1290,MACH-31,SKU-218,313,29,337,2026-01-17,284,0.3,0.91,0.27
1966,MACH-05,SKU-067,298,140,384,2026-01-29,158,0.2,0.53,0.11
5924,MACH-64,SKU-084,45,42,305,2026-01-13,3,0.36,0.07,0.03
1646,MACH-90,SKU-482,497,141,462,2026-02-20,356,0.04,0.72,0.03
7646,MACH-65,SKU-858,339,5,14,2026-01-28,334,0.97,0.99,0.96
8711,MACH-19,SKU-951,61,21,102,2026-01-17,40,0.79,0.66,0.52
7733,MACH-98,SKU-677,224,116,255,2026-02-23,108,0.47,0.48,0.23
3805,MACH-99,SKU-158,463,462,190,2026-02-12,1,0.6,0.0,0.0
7644,MACH-37,SKU-679,74,59,352,2026-01-06,15,0.27,0.2,0.05
2461,MACH-59,SKU-072,353,238,152,2026-03-03,115,0.68,0.33,0.22
7288,MACH-11,SKU-778,61,36,411,2026-02-02,25,0.14,0.41,0.06
5702,MACH-81,SKU-523,450,121,158,2026-03-02,329,0.67,0.73,0.49
5334,MACH-72,SKU-615,452,5,17,2026-01-24,447,0.96,0.99,0.95
7589,MACH-35,SKU-987,249,218,403,2026-02-16,31,0.16,0.12,0.02
5546,MACH-78,SKU-427,81,52,186,2026-02-09,29,0.61,0.36,0.22
7133,MACH-58,SKU-747,358,219,390,2026-03-01,139,0.19,0.39,0.07
1096,MACH-24,SKU-211,404,317,395,2026-01-07,87,0.18,0.22,0.04
4810,MACH-66,SKU-386,14,3,66,2026-02-21,11,0.86,0.79,0.68
5348,MACH-14,SKU-644,302,293,48,2026-02-01,9,0.9,0.03,0.03
2362,MACH-61,SKU-612,146,33,469,2026-01-08,113,0.02,0.77,0.02
8480,MACH-93,SKU-843,224,74,86,2026-01-25,150,0.82,0.67,0.55
1225,MACH-57,SKU-100,77,15,95,2026-01-06,62,0.8,0.81,0.65
3720,MACH-92,SKU-915,88,5,349,2026-02-18,83,0.27,0.94,0.25
8723,MACH-56,SKU-007,352,62,460,2026-01-02,290,0.04,0.82,0.03
6597,MACH-69,SKU-475,47,24,341,2026-01-02,23,0.29,0.49,0.14
8737,MACH-99,SKU-634,71,59,85,2026-01-30,12,0.82,0.17,0.14
5645,MACH-90,SKU-905,285,197,422,2026-01-15,88,0.12,0.31,0.04
5555,MACH-97,SKU-148,142,102,7,2026-01-28,40,0.99,0.28,0.28
9827,MACH-85,SKU-287,318,10,119,2026-02-01,308,0.75,0.97,0.73
6385,MACH-73,SKU-964,132,8,58,2026-01-27,124,0.88,0.94,0.83
8211,MACH-48,SKU-935,144,4,93,2026-01-10,140,0.81,0.97,0.79
1437,MACH-62,SKU-402,295,112,321,2026-01-10,183,0.33,0.62,0.2
3710,MACH-62,SKU-946,331,164,249,2026-01-30,167,0.48,0.5,0.24
6266,MACH-05,SKU-033,221,38,379,2026-01-28,183,0.21,0.83,0.17
4943,MACH-31,SKU-699,216,31,391,2026-01-17,185,0.19,0.86,0.16
9544,MACH-34,SKU-441,32,30,326,2026-02-19,2,0.32,0.06,0.02
3502,MACH-47,SKU-520,127,52,92,2026-03-03,75,0.81,0.59,0.48
9529,MACH-69,SKU-582,366,51,238,2026-02-01,315,0.5,0.86,0.43
1257,MACH-30,SKU-983,8,7,397,2026-01-04,1,0.17,0.12,0.02
2857,MACH-99,SKU-091,341,46,152,2026-01-10,295,0.68,0.87,0.59
2631,MACH-65,SKU-016,454,352,328,2026-02-26,102,0.32,0.22,0.07
4158,MACH-69,SKU-605,475,287,129,2026-02-12,188,0.73,0.4,0.29
8579,MACH-90,SKU-185,94,65,437,2026-01-12,29,0.09,0.31,0.03
5639,MACH-06,SKU-520,537,363,49,2026-02-24,174,0.9,0.32,0.29
3895,MACH-88,SKU-199,493,188,45,2026-03-02,305,0.91,0.62,0.56
2438,MACH-83,SKU-190,396,175,430,2026-02-25,221,0.1,0.56,0.06
2914,MACH-30,SKU-427,338,240,321,2026-02-26,98,0.33,0.29,0.1
4162,MACH-64,SKU-075,561,216,408,2026-01-27,345,0.15,0.61,0.09
2711,MACH-36,SKU-913,198,6,242,2026-02-14,192,0.5,0.97,0.48
6585,MACH-09,SKU-582,226,22,184,2026-01-23,204,0.62,0.9,0.56
4526,MACH-53,SKU-127,456,35,398,2026-01-05,421,0.17,0.92,0.16
1273,MACH-57,SKU-161,354,24,427,2026-01-15,330,0.11,0.93,0.1
1611,MACH-86,SKU-592,256,12,421,2026-02-10,244,0.12,0.95,0.11
8877,MACH-71,SKU-619,156,46,440,2026-02-08,110,0.08,0.71,0.06
6025,MACH-09,SKU-845,23,20,278,2026-03-03,3,0.42,0.13,0.05
9433,MACH-32,SKU-436,211,186,197,2026-02-25,25,0.59,0.12,0.07
1902,MACH-29,SKU-360,366,23,37,2026-02-22,343,0.92,0.94,0.86
6950,MACH-84,SKU-629,547,431,56,2026-01-10,116,0.88,0.21,0.18
1426,MACH-40,SKU-438,244,144,42,2026-01-31,100,0.91,0.41,0.37
5333,MACH-69,SKU-172,217,51,162,2026-02-01,166,0.66,0.76,0.5
4584,MACH-15,SKU-314,203,173,327,2026-01-04,30,0.32,0.15,0.05
5607,MACH-41,SKU-116,526,479,282,2026-01-31,47,0.41,0.09,0.04
7551,MACH-86,SKU-251,259,98,81,2026-01-04,161,0.83,0.62,0.51
3429,MACH-95,SKU-027,74,67,21,2026-01-22,7,0.96,0.09,0.09
7158,MACH-97,SKU-089,91,24,166,2026-01-03,67,0.65,0.74,0.48
5998,MACH-86,SKU-873,162,38,199,2026-01-04,124,0.59,0.77,0.45
7364,MACH-56,SKU-035,277,2,227,2026-02-25,275,0.53,0.99,0.52
9973,MACH-87,SKU-254,123,92,158,2026-01-05,31,0.67,0.25,0.17
8893,MACH-30,SKU-930,39,34,199,2026-01-08,5,0.59,0.13,0.08
4341,MACH-98,SKU-947,208,134,321,2026-03-02,74,0.33,0.36,0.12
5892,MACH-91,SKU-442,256,38,454,2026-02-18,218,0.05,0.85,0.04
1417,MACH-87,SKU-206,309,132,156,2026-01-16,177,0.68,0.57,0.39
5301,MACH-40,SKU-986,347,135,168,2026-02-12,212,0.65,0.61,0.4
6629,MACH-98,SKU-628,456,122,50,2026-02-05,334,0.9,0.73,0.66
9060,MACH-72,SKU-195,306,33,404,2026-02-02,273,0.16,0.89,0.14
9650,MACH-04,SKU-050,500,102,272,2026-02-22,398,0.43,0.8,0.34
1748,MACH-16,SKU-546,55,13,398,2026-01-16,42,0.17,0.76,0.13
3067,MACH-38,SKU-334,449,411,37,2026-02-14,38,0.92,0.08,0.07
4820,MACH-14,SKU-633,10,8,36,2026-01-27,2,0.92,0.2,0.18
6784,MACH-76,SKU-333,30,18,369,2026-02-01,12,0.23,0.4,0.09
5176,MACH-61,SKU-611,482,427,239,2026-01-18,55,0.5,0.11,0.06
7507,MACH-30,SKU-567,312,124,292,2026-01-14,188,0.39,0.6,0.23
3540,MACH-68,SKU-384,146,29,174,2026-01-03,117,0.64,0.8,0.51
2517,MACH-94,SKU-928,238,211,253,2026-02-04,27,0.47,0.11,0.05
6447,MACH-07,SKU-076,370,181,194,2026-01-17,189,0.6,0.51,0.31
2574,MACH-99,SKU-125,319,309,304,2026-02-04,10,0.37,0.03,0.01
8567,MACH-45,SKU-017,257,60,267,2026-01-22,197,0.44,0.77,0.34
3124,MACH-52,SKU-842,78,64,130,2026-02-05,14,0.73,0.18,0.13
3737,MACH-24,SKU-630,266,65,15,2026-02-10,201,0.97,0.76,0.74
5862,MACH-43,SKU-389,222,31,122,2026-01-07,191,0.75,0.86,0.64
8502,MACH-11,SKU-773,321,254,103,2026-02-28,67,0.79,0.21,0.17
1147,MACH-79,SKU-487,112,48,324,2026-01-02,64,0.32,0.57,0.18
6487,MACH-75,SKU-311,154,123,463,2026-01-14,31,0.04,0.2,0.01
8846,MACH-85,SKU-792,195,77,410,2026-02-24,118,0.15,0.61,0.09
4110,MACH-18,SKU-398,110,78,382,2026-01-21,32,0.2,0.29,0.06
1816,MACH-37,SKU-360,13,9,283,2026-02-06,4,0.41,0.31,0.13
9355,MACH-66,SKU-879,462,369,10,2026-01-25,93,0.98,0.2,0.2
5713,MACH-93,SKU-779,24,19,166,2026-01-03,5,0.65,0.21,0.14
3246,MACH-52,SKU-923,235,105,174,2026-01-21,130,0.64,0.55,0.35
3719,MACH-39,SKU-522,134,93,157,2026-02-21,41,0.67,0.31,0.21
3879,MACH-98,SKU-869,375,366,107,2026-01-02,9,0.78,0.02,0.02
3392,MACH-19,SKU-374,423,316,179,2026-01-14,107,0.63,0.25,0.16
8542,MACH-81,SKU-322,118,18,480,2026-01-30,100,0.0,0.85,0.0
2607,MACH-38,SKU-662,141,7,258,2026-02-14,134,0.46,0.95,0.44
7625,MACH-79,SKU-918,352,48,437,2026-02-16,304,0.09,0.86,0.08
6109,MACH-58,SKU-677,551,78,310,2026-01-21,473,0.35,0.86,0.3
8079,MACH-71,SKU-264,328,92,58,2026-01-05,236,0.88,0.72,0.63
4596,MACH-50,SKU-130,318,180,146,2026-01-07,138,0.7,0.43,0.3
9401,MACH-14,SKU-057,425,137,291,2026-02-28,288,0.39,0.68,0.27
8674,MACH-69,SKU-739,244,171,28,2026-02-15,73,0.94,0.3,0.28
3731,MACH-93,SKU-824,281,150,152,2026-01-06,131,0.68,0.47,0.32
6523,MACH-96,SKU-644,392,350,34,2026-01-07,42,0.93,0.11,0.1
1777,MACH-51,SKU-350,138,9,469,2026-01-25,129,0.02,0.93,0.02
9882,MACH-53,SKU-542,21,21,407,2026-01-27,0,0.15,0.0,0.0
6889,MACH-97,SKU-856,420,182,443,2026-02-23,238,0.08,0.57,0.05
7850,MACH-05,SKU-101,441,346,171,2026-03-03,95,0.64,0.22,0.14
9708,MACH-37,SKU-703,37,30,409,2026-02-06,7,0.15,0.19,0.03
6251,MACH-70,SKU-428,519,77,50,2026-01-06,442,0.9,0.85,0.76
4821,MACH-52,SKU-776,225,221,132,2026-02-08,4,0.72,0.02,0.01
4634,MACH-18,SKU-383,544,520,223,2026-02-09,24,0.54,0.04,0.02
7778,MACH-30,SKU-238,458,421,376,2026-01-12,37,0.22,0.08,0.02
5678,MACH-56,SKU-733,64,48,246,2026-01-17,16,0.49,0.25,0.12
2470,MACH-56,SKU-258,388,195,240,2026-02-06,193,0.5,0.5,0.25
9854,MACH-26,SKU-635,45,41,420,2026-01-12,4,0.12,0.09,0.01
1220,MACH-22,SKU-847,534,81,313,2026-02-06,453,0.35,0.85,0.3
5485,MACH-48,SKU-209,445,225,108,2026-01-27,220,0.78,0.49,0.38
7105,MACH-38,SKU-262,13,8,384,2026-01-17,5,0.2,0.38,0.08
7145,MACH-66,SKU-801,81,73,430,2026-02-06,8,0.1,0.1,0.01
3437,MACH-04,SKU-461,381,307,72,2026-01-27,74,0.85,0.19,0.16
4422,MACH-82,SKU-889,172,7,252,2026-02-01,165,0.48,0.96,0.46
4292,MACH-23,SKU-313,248,65,263,2026-02-10,183,0.45,0.74,0.33
7100,MACH-65,SKU-413,66,39,141,2026-02-06,27,0.71,0.41,0.29
3744,MACH-01,SKU-176,557,262,251,2026-01-19,295,0.48,0.53,0.25
6176,MACH-81,SKU-427,503,224,416,2026-01-13,279,0.13,0.55,0.07
2243,MACH-44,SKU-307,184,32,118,2026-01-20,152,0.75,0.83,0.62
2709,MACH-93,SKU-205,132,113,193,2026-02-15,19,0.6,0.14,0.08
3617,MACH-10,SKU-706,237,216,174,2026-01-08,21,0.64,0.09,0.06
1591,MACH-03,SKU-526,275,272,313,2026-01-03,3,0.35,0.01,0.0
2725,MACH-50,SKU-362,301,116,138,2026-03-02,185,0.71,0.61,0.43
1829,MACH-83,SKU-917,151,69,181,2026-01-31,82,0.62,0.54,0.33
7556,MACH-26,SKU-319,449,365,452,2026-01-01,84,0.06,0.19,0.01
7509,MACH-59,SKU-736,193,144,68,2026-01-10,49,0.86,0.25,0.22
1019,MACH-73,SKU-510,309,37,123,2026-01-12,272,0.74,0.88,0.65
7204,MACH-28,SKU-773,196,76,326,2026-02-26,120,0.32,0.61,0.2
5389,MACH-21,SKU-195,169,48,397,2026-02-09,121,0.17,0.72,0.12
6946,MACH-83,SKU-046,482,380,403,2026-01-16,102,0.16,0.21,0.03
5279,MACH-94,SKU-102,470,418,187,2026-01-29,52,0.61,0.11,0.07
